actualvalues,predictedvalues
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
happy,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
happy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
fear,neutral
disgust,neutral
neutral,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
fear,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
happy,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
happy,neutral
fear,neutral
neutral,neutral
neutral,neutral
happy,neutral
fear,neutral
disgust,neutral
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
happy,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
sad,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
happy,neutral
neutral,neutral
sad,neutral
sad,neutral
neutral,neutral
disgust,neutral
happy,neutral
disgust,neutral
sad,neutral
neutral,neutral
fear,neutral
happy,neutral
sad,neutral
neutral,neutral
neutral,neutral
sad,neutral
happy,neutral
happy,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
sad,neutral
sad,neutral
fear,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
